"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""strName""]",punch,拳击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""strWieldPhrase""]","raises their fists, ready to fight","raises their fists, ready to fight"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""vAttackPhrases""]","swings at,jabs at,roundhouses,gut-punches","swings at,jabs at,roundhouses,gut-punches"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""strName""]",.308 FMJ round,.308 FMJ 弹
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""strNotes""]",hunting rifle,猎枪
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""strWieldPhrase""]",readies their .308 hunting rifle,readies their .308 hunting rifle
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""vAttackPhrases""]","pops a shot off at,fires their .308 at,takes a shot at,fires at","pops a shot off at,fires their .308 at,takes a shot at,fires at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=3]/../column[@name=""strName""]",.308 SP round,.308 SP 弹
"//table[@name=""attackmodes""]/column[@name=""id""][text()=3]/../column[@name=""strNotes""]",hunting rifle,猎枪
"//table[@name=""attackmodes""]/column[@name=""id""][text()=3]/../column[@name=""strWieldPhrase""]",readies their .308 hunting rifle,readies their .308 hunting rifle
"//table[@name=""attackmodes""]/column[@name=""id""][text()=3]/../column[@name=""vAttackPhrases""]","pops a shot off at,fires their .308 at,takes a shot at,fires at","pops a shot off at,fires their .308 at,takes a shot at,fires at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=4]/../column[@name=""strName""]",.308 FMJ round,.308 FMJ 弹
"//table[@name=""attackmodes""]/column[@name=""id""][text()=4]/../column[@name=""strNotes""]",scoped hunting rifle,带瞄准镜的猎枪
"//table[@name=""attackmodes""]/column[@name=""id""][text()=4]/../column[@name=""strWieldPhrase""]","peers through their scoped .308, lining up a shot at","peers through their scoped .308, lining up a shot at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=4]/../column[@name=""vAttackPhrases""]","pops a shot off at,fires their .308 at,takes a shot at,fires at","pops a shot off at,fires their .308 at,takes a shot at,fires at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=5]/../column[@name=""strName""]",.308 SP round,.308 SP 弹
"//table[@name=""attackmodes""]/column[@name=""id""][text()=5]/../column[@name=""strNotes""]",scoped hunting rifle,带瞄准镜的猎枪
"//table[@name=""attackmodes""]/column[@name=""id""][text()=5]/../column[@name=""strWieldPhrase""]","peers through their scoped .308, lining up a shot at","peers through their scoped .308, lining up a shot at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=5]/../column[@name=""vAttackPhrases""]","pops a shot off at,fires their .308 at,takes a shot at,fires at","pops a shot off at,fires their .308 at,takes a shot at,fires at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=6]/../column[@name=""strName""]",buttstroke,枪托打击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=6]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=6]/../column[@name=""strWieldPhrase""]","changes grip on their .308 hunting rifle, ready to bash","changes grip on their .308 hunting rifle, ready to bash"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=6]/../column[@name=""vAttackPhrases""]","thrusts the butt of their rifle at,swings the butt of their rifle at,hauls off with their rifle butt on","thrusts the butt of their rifle at,swings the butt of their rifle at,hauls off with their rifle butt on"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=7]/../column[@name=""strName""]",claw slash,爪击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=7]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=7]/../column[@name=""strWieldPhrase""]","brandishes a set of nasty-looking claws, ready to tear at","brandishes a set of nasty-looking claws, ready to tear at"
"//table[@name=""attackmodes""]/column[@name=""id""][text()=7]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=8]/../column[@name=""strName""]",meat cleaver swing,切肉刀挥击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=8]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=8]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=8]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=9]/../column[@name=""strName""]",monkey wrench strike,活动扳手打击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=9]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=9]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=9]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=10]/../column[@name=""strName""]",stick swing,木棍挥击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=10]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=10]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=10]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=11]/../column[@name=""strName""]",crowbar swing,撬棍挥击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=11]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=11]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=11]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=12]/../column[@name=""strName""]",multitool blade slash,多功能刀片砍击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=12]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=12]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=12]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=13]/../column[@name=""strName""]",high setting beam,激光射击（高能耗）
"//table[@name=""attackmodes""]/column[@name=""id""][text()=13]/../column[@name=""strNotes""]",Deltec LAR-10,德尔泰克LAR-10镭射步枪
"//table[@name=""attackmodes""]/column[@name=""id""][text()=13]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=13]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=14]/../column[@name=""strName""]",low setting beam,激光射击（低能耗）
"//table[@name=""attackmodes""]/column[@name=""id""][text()=14]/../column[@name=""strNotes""]",Deltec LAR-10,德尔泰克LAR-10镭射步枪
"//table[@name=""attackmodes""]/column[@name=""id""][text()=14]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=14]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=15]/../column[@name=""strName""]",sauce pan bash,平底锅猛击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=15]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=15]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=15]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=18]/../column[@name=""strName""]",large stick bash,大木棍猛击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=18]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=18]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=18]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=19]/../column[@name=""strName""]",glass bottle bash,玻璃瓶猛击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=19]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=19]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=19]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=20]/../column[@name=""strName""]",shard stab,玻璃瓶碎片刺击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=20]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=20]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=20]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=21]/../column[@name=""strName""]",broken bottle swing,破瓶子挥击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=21]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=21]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=21]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=22]/../column[@name=""strName""]",shiv stab,小刀刺击
"//table[@name=""attackmodes""]/column[@name=""id""][text()=22]/../column[@name=""strNotes""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=22]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=22]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=23]/../column[@name=""strName""]",broadhead arrow shot,宽头箭头射击
