"//table[@name=""recipes""]/column[@name=""nID""][text()=1]/../column[@name=""strName""]",medium campfire (lit),中等营火(点燃)
"//table[@name=""recipes""]/column[@name=""nID""][text()=1]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=1]/../column[@name=""strType""]",tool,tool
"//table[@name=""recipes""]/column[@name=""nID""][text()=3]/../column[@name=""strName""]",sterilized water (pill),消毒过的水(净水片)
"//table[@name=""recipes""]/column[@name=""nID""][text()=3]/../column[@name=""strSecretName""]",1x (pure),1x（纯）
"//table[@name=""recipes""]/column[@name=""nID""][text()=3]/../column[@name=""strType""]",aid,aid
"//table[@name=""recipes""]/column[@name=""nID""][text()=4]/../column[@name=""strName""]",sterilized water (boiled),消毒过的水1x (煮沸)
"//table[@name=""recipes""]/column[@name=""nID""][text()=4]/../column[@name=""strSecretName""]",1x (pure),1x（纯）
"//table[@name=""recipes""]/column[@name=""nID""][text()=4]/../column[@name=""strType""]",aid,aid
"//table[@name=""recipes""]/column[@name=""nID""][text()=5]/../column[@name=""strName""]",shards,碎片
"//table[@name=""recipes""]/column[@name=""nID""][text()=5]/../column[@name=""strSecretName""]",stone with tool,带工具的石头
"//table[@name=""recipes""]/column[@name=""nID""][text()=5]/../column[@name=""strType""]",misc,misc
"//table[@name=""recipes""]/column[@name=""nID""][text()=6]/../column[@name=""strName""]",roasted small meat,烤肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=6]/../column[@name=""strSecretName""]",roasted meat(animal),烤肉(动物)
"//table[@name=""recipes""]/column[@name=""nID""][text()=6]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=7]/../column[@name=""strName""]",shards,碎片
"//table[@name=""recipes""]/column[@name=""nID""][text()=7]/../column[@name=""strSecretName""]",stone with stone,石头对石头
"//table[@name=""recipes""]/column[@name=""nID""][text()=7]/../column[@name=""strType""]",misc,misc
"//table[@name=""recipes""]/column[@name=""nID""][text()=8]/../column[@name=""strName""]",carve corpse,小型尸体上的肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=8]/../column[@name=""strSecretName""]",small animal,小型动物
"//table[@name=""recipes""]/column[@name=""nID""][text()=8]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=9]/../column[@name=""strName""]",butcher corpse,小型带毛皮尸体上的毛皮和肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=9]/../column[@name=""strSecretName""]",small furry animal,小型毛皮动物
"//table[@name=""recipes""]/column[@name=""nID""][text()=9]/../column[@name=""strType""]",food,food
"//table[@name=""recipes""]/column[@name=""nID""][text()=10]/../column[@name=""strName""]",patchwork hide glove,拼接皮手套
"//table[@name=""recipes""]/column[@name=""nID""][text()=10]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=10]/../column[@name=""strType""]",gear,gear
"//table[@name=""recipes""]/column[@name=""nID""][text()=12]/../column[@name=""strName""]",fire axe: add strap,带肩带的消防斧
"//table[@name=""recipes""]/column[@name=""nID""][text()=12]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=12]/../column[@name=""strType""]",weapon,weapon
"//table[@name=""recipes""]/column[@name=""nID""][text()=13]/../column[@name=""strName""]",makeshift foil pot,临时铝箔锅
"//table[@name=""recipes""]/column[@name=""nID""][text()=13]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=13]/../column[@name=""strType""]",tool,tool
"//table[@name=""recipes""]/column[@name=""nID""][text()=14]/../column[@name=""strName""]",folded cardboard box,折叠纸板箱
"//table[@name=""recipes""]/column[@name=""nID""][text()=14]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=14]/../column[@name=""strType""]",misc,misc
"//table[@name=""recipes""]/column[@name=""nID""][text()=15]/../column[@name=""strName""]",lockpicks,开锁工具
"//table[@name=""recipes""]/column[@name=""nID""][text()=15]/../column[@name=""strSecretName""]",,
"//table[@name=""recipes""]/column[@name=""nID""][text()=15]/../column[@name=""strType""]",tool,tool
"//table[@name=""recipes""]/column[@name=""nID""][text()=16]/../column[@name=""strName""]",cured small meat,熏制小肉
"//table[@name=""recipes""]/column[@name=""nID""][text()=16]/../column[@name=""strSecretName""]",cured small meat(animal),熏制小肉(动物)
