"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""strName""]",high setting beam,激光攻击（高能耗）
"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""strNotes""]",Deltec LAR-4,Deltec LAR-4
"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=1]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""strName""]",low setting beam,激光攻击（低能耗）
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""strNotes""]",Deltec LAR-4,Deltec LAR-4
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""strWieldPhrase""]",,
"//table[@name=""attackmodes""]/column[@name=""id""][text()=2]/../column[@name=""vAttackPhrases""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=1]/../column[@name=""strName""]",Uber cloak,奇异斗篷
"//table[@name=""conditions""]/column[@name=""id""][text()=1]/../column[@name=""strDesc""]",You are wearing a special cloak.,你穿着一件特殊的斗篷。
"//table[@name=""conditions""]/column[@name=""id""][text()=2]/../column[@name=""strName""]",Uber hood,奇异兜帽
"//table[@name=""conditions""]/column[@name=""id""][text()=2]/../column[@name=""strDesc""]",<us> is wearing a special cloak hood.,<us> 戴着特殊的斗篷兜帽。
"//table[@name=""conditions""]/column[@name=""id""][text()=3]/../column[@name=""strName""]",Wearing a boot,穿着靴子
"//table[@name=""conditions""]/column[@name=""id""][text()=3]/../column[@name=""strDesc""]",<us> is wearing a special boot.,<us> 穿着一只特殊的靴子。
"//table[@name=""conditions""]/column[@name=""id""][text()=4]/../column[@name=""strName""]",Uber footwear,奇异运动鞋
"//table[@name=""conditions""]/column[@name=""id""][text()=4]/../column[@name=""strDesc""]","<us> is wearing special footwear, reducing effort needed to walk.",<us> 穿着特殊的鞋子，减少走路所需的力气。
"//table[@name=""conditions""]/column[@name=""id""][text()=5]/../column[@name=""strName""]",Uber tactical chest rig,奇异战术胸挂
